C:\Users\Jule\PycharmProjects\dressCode\venv\Scripts\python.exe C:\Users\Jule\PycharmProjects\dressCode\RandomWasteAsymetry.py
Received bounds: ((0, 600), (0, 200))
Received bounds: ((200, 300), (180, 450))
Received bounds: ((300, 500), (200, 350))
Received bounds: ((450, 600), (200, 600))
gen	nevals	avg	std	min	max
0  	500   	0  	0  	0  	0  
1  	293   	0  	0  	0  	0  
2  	277   	0  	0  	0  	0  
3  	288   	0  	0  	0  	0  
4  	300   	0  	0  	0  	0  
5  	271   	0  	0  	0  	0  
6  	299   	0  	0  	0  	0  
7  	323   	0  	0  	0  	0  
8  	320   	0  	0  	0  	0  
9  	314   	0  	0  	0  	0  
10 	298   	0  	0  	0  	0  
11 	292   	0  	0  	0  	0  
12 	295   	0  	0  	0  	0  
13 	316   	0  	0  	0  	0  
14 	295   	0  	0  	0  	0  
15 	318   	0  	0  	0  	0  
16 	323   	0  	0  	0  	0  
17 	297   	0  	0  	0  	0  
18 	305   	0  	0  	0  	0  
19 	333   	0  	0  	0  	0  
20 	313   	0  	0  	0  	0  
21 	276   	0  	0  	0  	0  
22 	290   	0  	0  	0  	0  
23 	311   	0  	0  	0  	0  
24 	310   	0  	0  	0  	0  
25 	302   	0  	0  	0  	0  
26 	293   	0  	0  	0  	0  
27 	276   	0  	0  	0  	0  
28 	286   	0  	0  	0  	0  
29 	313   	0  	0  	0  	0  
30 	319   	0  	0  	0  	0  
31 	306   	0  	0  	0  	0  
32 	304   	0  	0  	0  	0  
33 	292   	0  	0  	0  	0  
34 	309   	0  	0  	0  	0  
35 	300   	0  	0  	0  	0  
36 	323   	0  	0  	0  	0  
37 	284   	0  	0  	0  	0  
38 	298   	0  	0  	0  	0  
39 	312   	0  	0  	0  	0  
40 	284   	0  	0  	0  	0  
41 	289   	0  	0  	0  	0  
42 	284   	0  	0  	0  	0  
43 	319   	0  	0  	0  	0  
44 	270   	0  	0  	0  	0  
45 	296   	0  	0  	0  	0  
46 	302   	0  	0  	0  	0  
47 	305   	0  	0  	0  	0  
48 	308   	0  	0  	0  	0  
49 	298   	0  	0  	0  	0  
50 	291   	0  	0  	0  	0  
51 	303   	0  	0  	0  	0  
52 	309   	0  	0  	0  	0  
53 	299   	0  	0  	0  	0  
54 	307   	0  	0  	0  	0  
55 	307   	0  	0  	0  	0  
56 	294   	0  	0  	0  	0  
57 	294   	0  	0  	0  	0  
58 	296   	0  	0  	0  	0  
59 	297   	0  	0  	0  	0  
60 	317   	0  	0  	0  	0  
61 	293   	0  	0  	0  	0  
62 	308   	0  	0  	0  	0  
63 	278   	0  	0  	0  	0  
64 	309   	0  	0  	0  	0  
65 	288   	0  	0  	0  	0  
66 	290   	0  	0  	0  	0  
67 	296   	0  	0  	0  	0  
68 	289   	0  	0  	0  	0  
69 	318   	0  	0  	0  	0  
70 	303   	0  	0  	0  	0  
71 	299   	0  	0  	0  	0  
72 	301   	0  	0  	0  	0  
73 	310   	0  	0  	0  	0  
74 	287   	0  	0  	0  	0  
75 	302   	0  	0  	0  	0  
76 	315   	0  	0  	0  	0  
77 	262   	0  	0  	0  	0  
78 	285   	0  	0  	0  	0  
79 	315   	0  	0  	0  	0  
80 	294   	0  	0  	0  	0  
81 	303   	0  	0  	0  	0  
82 	290   	0  	0  	0  	0  
83 	301   	0  	0  	0  	0  
84 	297   	0  	0  	0  	0  
85 	315   	0  	0  	0  	0  
86 	299   	0  	0  	0  	0  
87 	284   	0  	0  	0  	0  
88 	303   	0  	0  	0  	0  
89 	288   	0  	0  	0  	0  
90 	270   	0  	0  	0  	0  
91 	315   	0  	0  	0  	0  
92 	300   	0  	0  	0  	0  
93 	282   	0  	0  	0  	0  
94 	319   	0  	0  	0  	0  
95 	317   	0  	0  	0  	0  
96 	304   	0  	0  	0  	0  
97 	277   	0  	0  	0  	0  
98 	282   	0  	0  	0  	0  
99 	314   	0  	0  	0  	0  
100	325   	0  	0  	0  	0  
101	294   	0  	0  	0  	0  
102	290   	0  	0  	0  	0  
103	294   	0  	0  	0  	0  
104	298   	0  	0  	0  	0  
105	287   	0  	0  	0  	0  
106	292   	0  	0  	0  	0  
107	325   	0  	0  	0  	0  
108	302   	0  	0  	0  	0  
109	311   	0  	0  	0  	0  
110	308   	0  	0  	0  	0  
111	291   	0  	0  	0  	0  
112	302   	0  	0  	0  	0  
113	322   	0  	0  	0  	0  
114	301   	0  	0  	0  	0  
115	324   	0  	0  	0  	0  
116	314   	0  	0  	0  	0  
117	292   	0  	0  	0  	0  
118	314   	0  	0  	0  	0  
119	286   	0  	0  	0  	0  
120	299   	0  	0  	0  	0  
121	312   	0  	0  	0  	0  
122	297   	0  	0  	0  	0  
123	286   	0  	0  	0  	0  
124	325   	0  	0  	0  	0  
125	287   	0  	0  	0  	0  
126	291   	0  	0  	0  	0  
127	286   	0  	0  	0  	0  
128	311   	0  	0  	0  	0  
129	316   	0  	0  	0  	0  
130	298   	0  	0  	0  	0  
131	321   	0  	0  	0  	0  
132	297   	0  	0  	0  	0  
133	316   	0  	0  	0  	0  
134	326   	0  	0  	0  	0  
135	306   	0  	0  	0  	0  
136	297   	0  	0  	0  	0  
137	285   	0  	0  	0  	0  
138	303   	0  	0  	0  	0  
139	300   	0  	0  	0  	0  
140	291   	0  	0  	0  	0  
141	310   	0  	0  	0  	0  
142	301   	0  	0  	0  	0  
143	298   	0  	0  	0  	0  
144	317   	0  	0  	0  	0  
145	297   	0  	0  	0  	0  
146	299   	0  	0  	0  	0  
147	299   	0  	0  	0  	0  
148	281   	0  	0  	0  	0  
149	346   	0  	0  	0  	0  
150	281   	0  	0  	0  	0  
151	304   	0  	0  	0  	0  
152	314   	0  	0  	0  	0  
153	292   	0  	0  	0  	0  
154	292   	0  	0  	0  	0  
155	302   	0  	0  	0  	0  
156	316   	0  	0  	0  	0  
157	317   	0  	0  	0  	0  
158	302   	0  	0  	0  	0  
159	304   	0  	0  	0  	0  
160	280   	0  	0  	0  	0  
161	279   	0  	0  	0  	0  
162	303   	0  	0  	0  	0  
163	329   	0  	0  	0  	0  
164	282   	0  	0  	0  	0  
165	326   	0  	0  	0  	0  
166	306   	0  	0  	0  	0  
167	302   	0  	0  	0  	0  
168	297   	0  	0  	0  	0  
169	298   	0  	0  	0  	0  
170	330   	0  	0  	0  	0  
171	289   	0  	0  	0  	0  
172	313   	0  	0  	0  	0  
173	316   	0  	0  	0  	0  
174	307   	0  	0  	0  	0  
175	310   	0  	0  	0  	0  
176	302   	0  	0  	0  	0  
177	283   	0  	0  	0  	0  
178	292   	0  	0  	0  	0  
179	320   	0  	0  	0  	0  
180	287   	0  	0  	0  	0  
181	306   	0  	0  	0  	0  
182	282   	0  	0  	0  	0  
183	299   	0  	0  	0  	0  
184	284   	0  	0  	0  	0  
185	279   	0  	0  	0  	0  
186	320   	0  	0  	0  	0  
